user_id,event_id,genre,venue_name,visit_date
user_88,bf6e25f1,Sports,Potawatomi Hotel,2025-09-25
user_89,20f9f129,Art,Marcus Performing Arts Center,2025-10-07
user_89,beb7a8dc,Sports,Milwaukee Art Museum,2025-09-11
user_89,7f74f1d5,Comedy,Lakefront Brewery,2025-08-23
user_89,2cb375bf,Sports,Marcus Performing Arts Center,2025-10-12
user_89,ad89ab63,Family,Marcus Performing Arts Center,2025-08-26
user_89,14aaff82,Education,Potawatomi Hotel,2025-10-09
user_89,94c4ab81,Family,Lakefront Brewery,2025-10-17
user_89,2f3cc699,Food,Lakefront Brewery,2025-09-26
user_89,08519f6e,Sports,Turner Hall Ballroom,2025-10-13
user_89,13457cdb,Art,Fiserv Forum,2025-08-28
user_89,bdabe71e,Food,Discovery World,2025-09-15
user_89,b3489482,Food,Potawatomi Hotel,2025-10-10
user_89,f5cbdaaa,Business,Milwaukee Art Museum,2025-09-19
user_89,be301a46,Business,Turner Hall Ballroom,2025-09-12
user_90,cf120ec3,Education,Potawatomi Hotel,2025-08-29
user_90,c4909261,Cultural,Marcus Performing Arts Center,2025-10-12
user_90,b80a50fd,Cultural,Milwaukee Art Museum,2025-09-07
user_90,2213d3b2,Music,Fiserv Forum,2025-08-23
user_90,e1d7c0a6,Business,Turner Hall Ballroom,2025-10-06
user_90,8be98ba8,Comedy,Bradley Symphony Center,2025-09-25
user_90,ac8fde00,Family,Marcus Performing Arts Center,2025-10-02
user_90,869cd58e,Business,Fiserv Forum,2025-09-04
user_90,4a13235e,Sports,Discovery World,2025-09-09
user_90,a918a207,Education,Turner Hall Ballroom,2025-09-21
user_90,955afe1a,Food,Discovery World,2025-10-09
user_90,0d117d63,Education,UWM Campus,2025-09-01
user_91,ca9be5c9,Sports,Bradley Symphony Center,2025-09-08
user_91,7173b7b8,Food,Potawatomi Hotel,2025-10-12
user_91,f54db50f,Music,UWM Campus,2025-10-17
user_91,85828a49,Education,Marcus Performing Arts Center,2025-09-25
user_91,1ffeea44,Cultural,Pabst Theater,2025-09-21
user_91,f479b469,Education,Potawatomi Hotel,2025-09-22
user_91,d06cafc5,Sports,Fiserv Forum,2025-10-11
user_91,412cdfc1,Art,Pabst Theater,2025-09-12
user_91,9f14c25b,Business,Pabst Theater,2025-10-17
user_91,67592653,Business,Fiserv Forum,2025-10-14
user_91,f4b5cdb0,Education,Marcus Performing Arts Center,2025-09-26
user_91,d01d9e7f,Art,Pabst Theater,2025-08-30
user_92,104fd71a,Tech,Lakefront Brewery,2025-10-01
user_92,20f9f129,Art,Marcus Performing Arts Center,2025-10-07
user_92,ef0ea2e6,Food,Fiserv Forum,2025-10-11
user_92,6007e969,Art,Turner Hall Ballroom,2025-10-08
user_92,2f3cc699,Food,Lakefront Brewery,2025-09-26
user_93,8669ff81,Cultural,Fiserv Forum,2025-09-29
user_93,22f48463,Music,Marcus Performing Arts Center,2025-10-06
user_93,44e4cc3b,Sports,Fiserv Forum,2025-10-11
user_93,3a3765a0,Music,Lakefront Brewery,2025-09-10
user_93,d99a1049,Comedy,Fiserv Forum,2025-10-21
user_93,4ac74a7e,Sports,Discovery World,2025-09-30
user_93,e026bf43,Business,Potawatomi Hotel,2025-10-06
user_93,3ff76ad4,Education,Marcus Performing Arts Center,2025-10-15
user_93,1c021398,Sports,Discovery World,2025-09-17
user_93,a8786bb1,Cultural,Discovery World,2025-10-16
user_93,40670d79,Food,Pabst Theater,2025-09-18
user_93,898a2e1f,Family,Bradley Symphony Center,2025-10-09
user_93,9b198537,Family,UWM Campus,2025-09-05
user_93,bb9d1d7c,Art,Lakefront Brewery,2025-09-26
user_93,6fa8c417,Art,Milwaukee Art Museum,2025-08-29
user_94,91e79771,Art,Turner Hall Ballroom,2025-09-28
user_94,ddd69f43,Sports,Marcus Performing Arts Center,2025-09-11
user_94,dc55157d,Cultural,Fiserv Forum,2025-10-18
user_94,0b51de8f,Education,Bradley Symphony Center,2025-08-28
user_94,8ec34c70,Sports,Milwaukee Art Museum,2025-09-11
user_94,7f74f1d5,Comedy,Lakefront Brewery,2025-08-23
user_94,c4909261,Cultural,Marcus Performing Arts Center,2025-10-12
user_94,05223a26,Cultural,Lakefront Brewery,2025-10-10
user_94,a927e590,Comedy,Turner Hall Ballroom,2025-10-08
user_94,c3f165df,Family,Turner Hall Ballroom,2025-09-12
user_94,dea4901a,Cultural,Marcus Performing Arts Center,2025-08-24
user_95,939b4746,Sports,Marcus Performing Arts Center,2025-09-08
user_95,bb9d1d7c,Art,Lakefront Brewery,2025-09-26
user_95,27ff6b60,Music,Lakefront Brewery,2025-09-25
user_95,ff0805a2,Food,Turner Hall Ballroom,2025-09-15
user_95,dc55157d,Cultural,Fiserv Forum,2025-10-18
user_95,caee1459,Comedy,Pabst Theater,2025-10-03
user_95,978c46b9,Business,Fiserv Forum,2025-09-25
user_95,962cae12,Food,Fiserv Forum,2025-09-14
user_95,22f48463,Music,Marcus Performing Arts Center,2025-10-06
user_95,42530f35,Cultural,Bradley Symphony Center,2025-10-01
user_95,62974111,Tech,Fiserv Forum,2025-09-02
user_96,d22cce37,Food,Potawatomi Hotel,2025-09-10
user_96,3ff76ad4,Education,Marcus Performing Arts Center,2025-10-15
user_96,ad89ab63,Family,Marcus Performing Arts Center,2025-08-26
user_96,c4909261,Cultural,Marcus Performing Arts Center,2025-10-12
user_96,d06cafc5,Sports,Fiserv Forum,2025-10-11
user_96,01771a7d,Sports,Fiserv Forum,2025-08-24
user_96,574a3cb1,Sports,Turner Hall Ballroom,2025-09-04
user_96,1ffeea44,Cultural,Pabst Theater,2025-09-21
user_96,1c021398,Sports,Discovery World,2025-09-17
user_96,e026bf43,Business,Potawatomi Hotel,2025-10-06
user_96,02d1a050,Cultural,Discovery World,2025-09-29
user_96,f4b5cdb0,Education,Marcus Performing Arts Center,2025-09-26
user_96,05d0020e,Comedy,Potawatomi Hotel,2025-08-25
user_96,81bd7bc2,Cultural,Marcus Performing Arts Center,2025-10-11
user_97,ebe60d00,Tech,Lakefront Brewery,2025-09-29
user_97,b2f52bf1,Cultural,UWM Campus,2025-10-19
user_97,a6046adc,Art,Potawatomi Hotel,2025-09-21
user_97,071355f4,Tech,Discovery World,2025-09-14
user_97,61a5e0c4,Business,Marcus Performing Arts Center,2025-09-22
user_98,b2f52bf1,Cultural,UWM Campus,2025-10-19
user_98,8b4e0232,Family,Lakefront Brewery,2025-09-11
user_98,a94ca016,Comedy,Turner Hall Ballroom,2025-09-02
user_98,978c46b9,Business,Fiserv Forum,2025-09-25
user_98,67592653,Business,Fiserv Forum,2025-10-14
user_98,24fd440b,Sports,Fiserv Forum,2025-10-02
user_98,233ceae0,Sports,Lakefront Brewery,2025-08-31
user_98,f4b5cdb0,Education,Marcus Performing Arts Center,2025-09-26
user_99,b16a3236,Cultural,Fiserv Forum,2025-10-13
user_99,955afe1a,Food,Discovery World,2025-10-09
user_99,c6672143,Cultural,Bradley Symphony Center,2025-10-01
user_99,00245598,Music,Pabst Theater,2025-08-23
user_99,64266ccb,Art,Bradley Symphony Center,2025-09-26
user_99,5af28a48,Education,Fiserv Forum,2025-09-12
user_100,8b4e0232,Family,Lakefront Brewery,2025-09-11
user_100,f8d945a0,Education,Lakefront Brewery,2025-10-10
user_100,6e1a10c0,Tech,Milwaukee Art Museum,2025-09-07
user_100,c6672143,Cultural,Bradley Symphony Center,2025-10-01
user_100,be301a46,Business,Turner Hall Ballroom,2025-09-12
user_100,9bdd3eaa,Comedy,Fiserv Forum,2025-09-02
user_100,a927e590,Comedy,Turner Hall Ballroom,2025-10-08
user_100,3ff76ad4,Education,Marcus Performing Arts Center,2025-10-15
user_100,bdabe71e,Food,Discovery World,2025-09-15
user_100,9451ca8d,Art,Pabst Theater,2025-09-12
user_100,ff0805a2,Food,Turner Hall Ballroom,2025-09-15
user_100,d578b69f,Business,Lakefront Brewery,2025-10-09
user_100,afc47337,Family,Milwaukee Art Museum,2025-08-29
user_100,e15b67f3,Cultural,Milwaukee Art Museum,2025-08-23
user_100,c0448ab1,Education,UWM Campus,2025-08-30
